id,fractal_id,symbol,direction,entry_price,sl_initial,volume_total,volume_per,status,source_timeframe,created_at
634,204692,XAUEURm,BUY,3692.01744,3674.681,0.01,0.01,active,3min,2026-06-15T01:00:53.101837
633,204318,XAUEURm,BUY,3693.5683400000003,3681.315,0.01,0.01,active,1H,2026-06-15T01:00:49.234167
632,203336,XAUEURm,BUY,3701.49566,3682.443,0.01,0.01,cancelled_restart,30min,2026-06-15T00:54:55.274437
631,203040,XAUEURm,BUY,3693.5683400000003,3681.315,0.01,0.01,cancelled_restart,1H,2026-06-15T00:54:52.085519
630,201853,XAUEURm,BUY,3701.41998,3682.443,0.01,0.0,cancelled_restart,30min,2026-06-15T00:51:09.268788
629,201611,XAUEURm,BUY,3693.5683400000003,3681.315,0.01,0.0,cancelled_restart,1H,2026-06-15T00:51:07.985864
628,201450,XAUEURm,BUY,3666.4410000000003,3606.436,0.01,0.0,cancelled_restart,3H,2026-06-15T00:51:06.085686
627,202021,XAUEURm,BUY,3703.1376800000003,3701.126,0.01,0.0,cancelled_restart,3min,2026-06-15T00:45:37.714562
626,201987,XAUEURm,BUY,3692.01744,3674.681,0.01,0.0,cancelled_restart,3min,2026-06-15T00:45:36.015430
625,201129,XAUEURm,BUY,3644.50476,3632.115,0.03,0.01,cancelled_restart,5min,2026-06-12T22:57:48.044719
624,201126,XAUEURm,BUY,3639.99732,3616.845,0.03,0.01,cancelled_restart,5min,2026-06-12T22:57:47.028056
623,189984,XAUEURm,BUY,3640.34908,3631.141,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:54.126230
622,189969,XAUEURm,BUY,3631.8536799999997,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:52.282214
621,170253,XAUEURm,BUY,3616.48612,3588.607,0.03,0.01,cancelled_restart,4H,2026-06-12T20:50:50.170578
620,164851,XAUEURm,BUY,3637.2592,3598.066,0.03,0.01,cancelled_restart,4H,2026-06-12T20:50:47.718543
619,171732,XAUEURm,BUY,3634.40188,3609.901,0.03,0.01,cancelled_restart,30min,2026-06-12T20:50:45.789007
618,169088,XAUEURm,BUY,3639.12364,3609.901,0.03,0.01,cancelled_restart,30min,2026-06-12T20:50:43.856852
617,171727,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T20:50:41.833331
616,169084,XAUEURm,BUY,3586.79956,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T20:50:39.794891
615,166919,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T20:50:37.910711
614,166372,XAUEURm,BUY,3642.29224,3628.078,0.03,0.01,cancelled_restart,2H,2026-06-12T20:50:35.852486
613,178584,XAUEURm,BUY,3616.48612,3588.607,0.03,0.01,cancelled_restart,2H,2026-06-12T20:50:33.519801
612,168408,XAUEURm,BUY,3634.6106800000002,3588.607,0.03,0.01,cancelled_restart,2H,2026-06-12T20:50:31.706127
611,166369,XAUEURm,BUY,3623.31228,3592.551,0.03,0.01,cancelled_restart,2H,2026-06-12T20:50:29.849944
610,165228,XAUEURm,BUY,3621.10548,3592.551,0.03,0.01,cancelled_restart,2H,2026-06-12T20:50:27.549404
609,165218,XAUEURm,BUY,3581.05672,3489.022,0.03,0.01,cancelled_restart,2H,2026-06-12T20:50:25.721454
608,165210,XAUEURm,BUY,3602.5246,3453.697,0.03,0.01,cancelled_restart,2H,2026-06-12T20:50:22.931726
607,172174,XAUEURm,BUY,3640.34908,3631.141,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:21.100111
606,172172,XAUEURm,BUY,3626.0494,3608.071,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:18.827947
605,186736,XAUEURm,BUY,3642.67636,3608.071,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:17.007047
604,167165,XAUEURm,BUY,3639.51988,3631.255,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:15.150357
603,183775,XAUEURm,BUY,3639.51988,3631.255,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:13.146521
602,164381,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:11.262360
601,183771,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:09.652446
600,172158,XAUEURm,BUY,3631.8536799999997,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:08.193080
599,169420,XAUEURm,BUY,3611.44168,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:06.745985
598,186726,XAUEURm,BUY,3611.44168,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T20:50:05.264603
597,190166,XAUEURm,SELL,3649.16788,3656.134,0.03,0.01,cancelled_restart,15min,2026-06-12T20:49:01.983049
596,175238,XAUEURm,SELL,3644.58732,3660.402,0.03,0.01,cancelled_restart,2H,2026-06-12T20:43:00.790165
595,172407,XAUEURm,SELL,3643.44724,3656.493,0.03,0.01,cancelled_restart,15min,2026-06-12T20:39:04.369640
594,169616,XAUEURm,SELL,3649.16788,3656.134,0.03,0.01,cancelled_restart,15min,2026-06-12T20:38:42.147317
593,158279,XAUEURm,SELL,3644.58732,3660.402,0.03,0.01,cancelled_restart,2H,2026-06-12T20:36:51.438901
592,163721,XAUEURm,BUY,3639.51988,3631.255,0.03,0.01,cancelled_restart,15min,2026-06-12T20:25:21.229648
591,162665,XAUEURm,BUY,3626.4838799999998,3592.551,0.03,0.01,cancelled_restart,2H,2026-06-12T20:25:19.863909
590,162658,XAUEURm,BUY,3605.46184,3489.022,0.03,0.01,cancelled_restart,2H,2026-06-12T20:25:18.764467
589,162443,XAUEURm,BUY,3624.85648,3598.066,0.03,0.01,cancelled_restart,4H,2026-06-12T20:25:17.254265
588,162441,XAUEURm,BUY,3624.9159600000003,3558.501,0.03,0.01,cancelled_restart,4H,2026-06-12T20:25:15.970785
587,161818,XAUEURm,BUY,3631.8536799999997,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T20:25:14.732554
586,161481,XAUEURm,BUY,3586.79956,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T20:25:13.400295
585,158552,XAUEURm,BUY,3626.5618,3609.901,0.03,0.01,cancelled_restart,30min,2026-06-12T20:25:12.098507
584,158549,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T20:25:10.884991
583,158789,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T20:25:08.589854
582,158788,XAUEURm,BUY,3611.44168,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T20:25:07.332111
581,163018,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T20:20:13.215910
580,155207,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T19:25:10.914752
579,154923,XAUEURm,BUY,3626.5618,3609.901,0.03,0.01,cancelled_restart,30min,2026-06-12T19:25:09.864186
578,154920,XAUEURm,BUY,3586.79956,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T19:25:08.789084
577,154296,XAUEURm,BUY,3634.6106800000002,3588.607,0.03,0.01,cancelled_restart,2H,2026-06-12T19:25:07.738771
576,151944,XAUEURm,BUY,3639.51988,3631.255,0.03,0.01,cancelled_restart,15min,2026-06-12T19:02:48.317427
575,151938,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T19:02:46.576862
574,151937,XAUEURm,BUY,3611.44168,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T19:02:44.910211
573,151696,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T19:02:42.855112
572,151210,XAUEURm,BUY,3642.29224,3628.078,0.03,0.01,cancelled_restart,2H,2026-06-12T19:02:40.481968
571,151207,XAUEURm,BUY,3623.31228,3592.551,0.03,0.01,cancelled_restart,2H,2026-06-12T19:02:38.826472
570,150578,XAUEURm,BUY,3616.48612,3588.607,0.03,0.01,cancelled_restart,4H,2026-06-12T19:02:36.668617
569,149309,XAUEURm,BUY,3651.4790399999997,3638.586,0.03,0.01,cancelled_restart,5min,2026-06-12T18:45:07.322060
568,148646,XAUEURm,BUY,3645.21756,3631.665,0.03,0.01,cancelled_restart,15min,2026-06-12T18:42:37.332159
567,148645,XAUEURm,BUY,3649.37164,3608.071,0.03,0.01,cancelled_restart,15min,2026-06-12T18:42:35.524556
566,148638,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T18:42:33.844439
565,148399,XAUEURm,BUY,3649.11264,3607.146,0.03,0.01,cancelled_restart,30min,2026-06-12T18:42:31.699874
564,148397,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T18:42:29.979351
563,147994,XAUEURm,BUY,3581.05672,3489.022,0.03,0.01,cancelled_restart,2H,2026-06-12T18:42:27.692462
562,147987,XAUEURm,BUY,3602.5246,3453.697,0.03,0.01,cancelled_restart,2H,2026-06-12T18:42:25.756403
561,147468,XAUEURm,BUY,3637.2592,3598.066,0.03,0.01,cancelled_restart,4H,2026-06-12T18:42:23.652857
560,147466,XAUEURm,BUY,3643.78364,3585.995,0.03,0.01,cancelled_restart,4H,2026-06-12T18:42:22.009893
559,146234,XAUEURm,BUY,3648.29444,3644.711,0.03,0.01,cancelled_restart,5min,2026-06-12T18:27:29.301222
558,146073,XAUEURm,BUY,3649.37164,3608.071,0.03,0.01,cancelled_restart,15min,2026-06-12T18:27:25.671946
557,146068,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T18:27:22.543438
556,145934,XAUEURm,BUY,3649.11264,3607.146,0.03,0.01,cancelled_restart,30min,2026-06-12T18:27:18.733807
555,145932,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T18:27:15.591843
554,145834,XAUEURm,SELL,3672.07252,3704.704,0.03,0.01,cancelled_restart,2H,2026-06-12T18:27:10.239191
553,145758,XAUEURm,BUY,3648.91384,3606.436,0.03,0.01,cancelled_restart,2H,2026-06-12T18:27:05.357534
552,145713,XAUEURm,BUY,3626.4838799999998,3592.551,0.03,0.01,cancelled_restart,2H,2026-06-12T18:27:01.233537
551,145706,XAUEURm,BUY,3605.46184,3489.022,0.03,0.01,cancelled_restart,2H,2026-06-12T18:26:56.667099
550,144141,XAUEURm,BUY,3639.51988,3631.255,0.03,0.01,cancelled_restart,15min,2026-06-12T16:04:18.699705
549,143473,XAUEURm,BUY,3644.50476,3632.115,0.03,0.01,cancelled_restart,5min,2026-06-12T15:49:17.994218
548,143472,XAUEURm,BUY,3647.82352,3640.972,0.03,0.01,cancelled_restart,5min,2026-06-12T15:49:16.479895
547,142328,XAUEURm,SELL,3642.2229199999997,3653.419,0.03,0.01,cancelled_restart,30min,2026-06-12T15:44:14.065871
546,139372,XAUEURm,SELL,3642.2229199999997,3653.419,0.03,0.01,cancelled_restart,30min,2026-06-12T15:44:12.500979
545,142207,XAUEURm,BUY,3626.5618,3609.901,0.03,0.01,cancelled_restart,30min,2026-06-12T15:39:22.161425
544,142204,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T15:39:20.589321
543,141811,XAUEURm,BUY,3626.4838799999998,3592.551,0.03,0.01,cancelled_restart,2H,2026-06-12T15:39:18.851887
542,141803,XAUEURm,BUY,3605.46184,3489.022,0.03,0.01,cancelled_restart,2H,2026-06-12T15:39:17.318788
541,141438,XAUEURm,BUY,3624.85648,3598.066,0.03,0.01,cancelled_restart,4H,2026-06-12T15:39:15.700135
540,141435,XAUEURm,BUY,3624.9159600000003,3558.501,0.03,0.01,cancelled_restart,4H,2026-06-12T15:39:14.164729
539,141426,XAUEURm,BUY,3612.55392,3585.582,0.03,0.01,cancelled_restart,4H,2026-06-12T15:39:12.596357
538,142445,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T15:36:37.773837
537,138485,XAUEURm,BUY,3624.85648,3598.066,0.03,0.01,cancelled_restart,4H,2026-06-12T15:36:19.957446
536,138482,XAUEURm,BUY,3624.9159600000003,3558.501,0.03,0.01,cancelled_restart,4H,2026-06-12T15:36:18.210993
535,139249,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T15:36:16.517003
534,138856,XAUEURm,BUY,3626.4838799999998,3592.551,0.03,0.01,cancelled_restart,2H,2026-06-12T15:36:14.057552
533,138848,XAUEURm,BUY,3605.46184,3489.022,0.03,0.01,cancelled_restart,2H,2026-06-12T15:36:12.304356
532,138845,XAUEURm,BUY,3602.5246,3453.697,0.03,0.01,cancelled_restart,2H,2026-06-12T15:36:10.656759
531,139490,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T15:36:09.009206
530,139489,XAUEURm,BUY,3611.44168,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T15:36:07.183816
529,137141,XAUEURm,SELL,3652.0067200000003,3656.501,0.03,0.01,cancelled_restart,5min,2026-06-12T14:59:15.090667
528,136302,XAUEURm,SELL,3632.526,3634.759,0.03,0.01,cancelled_restart,5min,2026-06-12T14:39:15.133410
527,135111,XAUEURm,SELL,3617.37472,3656.134,0.03,0.01,cancelled_restart,15min,2026-06-12T14:19:17.715383
526,135104,XAUEURm,SELL,3615.5188399999997,3616.33,0.03,0.01,cancelled_restart,15min,2026-06-12T14:19:14.847531
525,134976,XAUEURm,SELL,3624.20964,3626.572,0.03,0.01,cancelled_restart,5min,2026-06-12T14:14:12.203563
524,134142,XAUEURm,SELL,3619.945,3621.849,0.03,0.01,cancelled_restart,5min,2026-06-12T13:59:17.496590
523,133457,XAUEURm,SELL,3625.98368,3627.732,0.03,0.01,cancelled_restart,5min,2026-06-12T13:44:16.832682
522,132896,XAUEURm,SELL,3622.09372,3625.069,0.03,0.01,cancelled_restart,15min,2026-06-12T13:34:20.720151
521,131841,XAUEURm,SELL,3623.73768,3630.19,0.03,0.01,cancelled_restart,15min,2026-06-12T13:29:11.452188
520,128552,XAUEURm,BUY,3624.2088799999997,3621.488,0.03,0.01,cancelled_restart,5min,2026-06-12T12:14:13.672027
519,127346,XAUEURm,BUY,3641.824,3639.484,0.03,0.01,cancelled_restart,5min,2026-06-12T11:49:14.465291
518,127190,XAUEURm,BUY,3639.51988,3631.255,0.03,0.01,cancelled_restart,15min,2026-06-12T11:49:12.462894
517,126436,XAUEURm,SELL,3642.2229199999997,3653.419,0.03,0.01,cancelled_restart,30min,2026-06-12T11:34:23.138191
516,125809,XAUEURm,SELL,3644.0321200000003,3649.001,0.03,0.01,cancelled_restart,5min,2026-06-12T11:29:18.059990
515,125707,XAUEURm,BUY,3639.99732,3616.845,0.03,0.01,cancelled_restart,5min,2026-06-12T11:29:15.743099
514,125705,XAUEURm,BUY,3640.06832,3633.35,0.03,0.01,cancelled_restart,5min,2026-06-12T11:29:14.685989
513,125090,XAUEURm,SELL,3630.81192,3631.641,0.03,0.01,cancelled_restart,5min,2026-06-12T11:14:20.023196
512,124649,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T11:14:18.034516
511,124514,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T11:14:17.183520
510,124295,XAUEURm,BUY,3626.4838799999998,3592.551,0.03,0.01,cancelled_restart,2H,2026-06-12T11:14:16.321931
509,124293,XAUEURm,BUY,3607.25812,3580.837,0.03,0.01,cancelled_restart,2H,2026-06-12T11:14:15.475591
508,124288,XAUEURm,BUY,3605.46184,3489.022,0.03,0.01,cancelled_restart,2H,2026-06-12T11:14:14.620744
507,124285,XAUEURm,BUY,3617.6888400000003,3603.921,0.03,0.01,cancelled_restart,2H,2026-06-12T11:14:13.766291
506,124284,XAUEURm,BUY,3585.6340800000003,3532.344,0.03,0.01,cancelled_restart,2H,2026-06-12T11:14:12.909636
505,124073,XAUEURm,BUY,3624.85648,3598.066,0.03,0.01,cancelled_restart,4H,2026-06-12T11:14:12.062235
504,124071,XAUEURm,BUY,3624.9159600000003,3558.501,0.03,0.01,cancelled_restart,4H,2026-06-12T11:14:11.051514
503,122475,XAUEURm,BUY,3609.60872,3598.538,0.03,0.01,cancelled_restart,2H,2026-06-12T05:49:17.870094
502,122472,XAUEURm,BUY,3595.46132,3570.635,0.03,0.01,cancelled_restart,2H,2026-06-12T05:49:16.190462
501,121418,XAUEURm,BUY,3598.7176799999997,3579.534,0.03,0.01,cancelled_restart,5min,2026-06-12T05:49:14.578052
500,122591,XAUEURm,SELL,3619.2698,3632.21,0.03,0.01,cancelled_restart,2H,2026-06-12T05:39:11.943341
499,121841,XAUEURm,SELL,3617.37472,3656.134,0.03,0.01,cancelled_restart,15min,2026-06-12T05:19:16.013463
498,121834,XAUEURm,SELL,3615.5188399999997,3616.33,0.03,0.01,cancelled_restart,15min,2026-06-12T05:19:14.358850
497,119057,XAUEURm,SELL,3622.09372,3625.069,0.03,0.01,cancelled_restart,15min,2026-06-12T04:24:17.855588
496,118746,XAUEURm,SELL,3623.73768,3630.19,0.03,0.01,cancelled_restart,15min,2026-06-12T04:24:15.910852
495,117994,XAUEURm,BUY,3624.7582399999997,3623.45,0.03,0.01,cancelled_restart,5min,2026-06-12T03:49:12.188108
494,117342,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T03:40:52.656727
493,117207,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T03:40:50.340773
492,116986,XAUEURm,BUY,3607.25812,3580.837,0.03,0.01,cancelled_restart,2H,2026-06-12T03:40:47.803079
491,116983,XAUEURm,BUY,3589.20944,3551.57,0.03,0.01,cancelled_restart,2H,2026-06-12T03:40:46.030546
490,116981,XAUEURm,BUY,3605.46184,3489.022,0.03,0.01,cancelled_restart,2H,2026-06-12T03:40:44.371983
489,116978,XAUEURm,BUY,3617.6888400000003,3603.921,0.03,0.01,cancelled_restart,2H,2026-06-12T03:40:42.664274
488,116977,XAUEURm,BUY,3585.6340800000003,3532.344,0.03,0.01,cancelled_restart,2H,2026-06-12T03:40:40.915110
487,116767,XAUEURm,BUY,3608.61796,3588.607,0.03,0.01,cancelled_restart,4H,2026-06-12T03:40:38.486977
486,116766,XAUEURm,BUY,3624.85648,3598.066,0.03,0.01,cancelled_restart,4H,2026-06-12T03:40:36.725091
485,116764,XAUEURm,BUY,3624.9159600000003,3558.501,0.03,0.01,cancelled_restart,4H,2026-06-12T03:40:34.980524
484,116444,XAUEURm,SELL,3634.08836,3642.121,0.03,0.01,cancelled_restart,5min,2026-06-12T03:15:10.608955
