id,fractal_id,symbol,direction,entry_price,sl_initial,volume_total,volume_per,status,source_timeframe,created_at
483,115584,XAUEURm,SELL,3625.50952,3630.19,0.03,0.01,cancelled_restart,15min,2026-06-12T03:00:10.342569
482,114170,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T02:55:16.070101
481,113186,XAUEURm,BUY,3611.44168,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T02:55:14.469568
480,112738,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T02:55:12.886550
479,111955,XAUEURm,BUY,3608.61796,3588.607,0.03,0.01,cancelled_restart,2H,2026-06-12T02:55:11.222738
478,111070,XAUEURm,BUY,3605.53948,3586.093,0.03,0.01,cancelled_restart,5min,2026-06-12T02:55:09.571117
477,110533,XAUEURm,BUY,3612.4567199999997,3599.1,0.03,0.01,cancelled_restart,5min,2026-06-12T02:55:07.936280
476,89059,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T02:55:06.295806
475,109430,XAUEURm,BUY,3586.79956,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T02:55:04.542149
474,106210,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T02:50:10.537014
473,106541,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T02:50:08.882363
472,110181,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T02:50:07.191067
471,106540,XAUEURm,BUY,3611.44168,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T02:50:05.510671
470,114235,XAUEURm,SELL,3622.09372,3625.069,0.03,0.01,cancelled_restart,15min,2026-06-12T02:32:30.810051
469,113961,XAUEURm,SELL,3626.2602,3630.19,0.03,0.01,cancelled_restart,5min,2026-06-12T02:26:01.419704
468,112301,XAUEURm,SELL,3637.82616,3660.402,0.03,0.01,cancelled_restart,2H,2026-06-12T02:25:32.261313
467,109080,XAUEURm,SELL,3631.29484,3639.68,0.03,0.01,cancelled_restart,2H,2026-06-12T02:12:24.425760
466,86920,XAUEURm,BUY,3586.79956,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T02:10:18.593550
465,98345,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T02:10:17.464879
464,96141,XAUEURm,BUY,3608.61796,3588.607,0.03,0.01,cancelled_restart,2H,2026-06-12T02:10:16.335000
463,102624,XAUEURm,BUY,3621.10548,3592.551,0.03,0.01,cancelled_restart,2H,2026-06-12T02:10:14.825703
462,102614,XAUEURm,BUY,3581.05672,3489.022,0.03,0.01,cancelled_restart,2H,2026-06-12T02:10:13.612570
461,102606,XAUEURm,BUY,3602.5246,3453.697,0.03,0.01,cancelled_restart,2H,2026-06-12T02:10:12.062598
460,93502,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T02:10:10.606376
459,98842,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T02:10:09.314672
458,92630,XAUEURm,BUY,3605.56936,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T02:10:08.126826
457,89488,XAUEURm,BUY,3605.1496,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T02:10:06.914477
456,106895,XAUEURm,BUY,3624.5469200000002,3606.305,0.03,0.01,cancelled_restart,5min,2026-06-12T02:08:32.428998
455,102250,XAUEURm,BUY,3617.6888400000003,3603.921,0.03,0.01,cancelled_restart,2H,2026-06-12T02:05:19.007977
454,99764,XAUEURm,SELL,3613.04056,3616.33,0.03,0.01,cancelled_restart,5min,2026-06-12T01:35:29.144012
453,99763,XAUEURm,SELL,3614.47412,3617.651,0.03,0.01,cancelled_restart,5min,2026-06-12T01:35:26.772443
452,98979,XAUEURm,SELL,3623.26536,3656.134,0.03,0.01,cancelled_restart,15min,2026-06-12T01:30:34.361467
451,96520,XAUEURm,SELL,3639.4524,3660.402,0.03,0.01,closed,2H,2026-06-12T01:25:55.880129
450,84693,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T01:25:28.722771
449,85162,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T01:20:16.606118
448,85161,XAUEURm,BUY,3611.44168,3576.4,0.03,0.01,cancelled_restart,15min,2026-06-12T01:20:15.705845
447,81748,XAUEURm,BUY,3612.55392,3585.582,0.03,0.01,cancelled_restart,4H,2026-06-12T01:20:12.315680
446,82527,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,cancelled_restart,30min,2026-06-12T01:20:11.360027
445,82711,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,cancelled_restart,15min,2026-06-12T01:20:09.564828
444,94145,XAUEURm,SELL,3622.60864,3625.069,0.03,0.01,closed,5min,2026-06-12T01:15:28.903198
443,93685,XAUEURm,SELL,3622.09372,3625.069,0.03,0.01,closed,15min,2026-06-12T01:15:25.289736
442,86599,XAUEURm,SELL,3637.82616,3660.402,0.03,0.01,closed,2H,2026-06-12T01:15:13.892306
441,93028,XAUEURm,BUY,3603.2943999999998,3562.564,0.03,0.01,cancelled_restart,5min,2026-06-12T01:10:23.009138
440,81265,XAUEURm,BUY,3646.32904,3643.696,0.03,0.01,closed,5min,2026-06-12T00:30:14.494819
439,80875,XAUEURm,SELL,3652.0067200000003,3656.501,0.03,0.01,closed,5min,2026-06-12T00:25:12.574923
438,80776,XAUEURm,BUY,3647.5861999999997,3606.305,0.03,0.01,closed,5min,2026-06-12T00:25:09.993900
437,80518,XAUEURm,SELL,3642.84556,3647.353,0.03,0.01,closed,5min,2026-06-12T00:15:20.604168
436,79326,XAUEURm,SELL,3672.07252,3704.704,0.03,0.01,closed,2H,2026-06-12T00:15:17.075867
435,79097,XAUEURm,SELL,3672.07252,3704.704,0.03,0.01,closed,4H,2026-06-12T00:15:14.690436
434,74548,XAUEURm,SELL,3672.07252,3704.704,0.03,0.01,closed,4H,2026-06-12T00:15:12.526676
433,74774,XAUEURm,SELL,3672.07252,3704.704,0.03,0.01,closed,2H,2026-06-12T00:15:09.999624
432,78980,XAUEURm,BUY,3624.9159600000003,3558.501,0.03,0.01,closed,4H,2026-06-12T00:00:31.011540
431,77868,XAUEURm,BUY,3642.02392,3640.198,0.03,0.01,closed,5min,2026-06-11T23:35:09.599356
430,77525,XAUEURm,BUY,3639.51988,3631.255,0.03,0.01,closed,15min,2026-06-11T23:35:08.341627
429,77521,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,closed,15min,2026-06-11T23:35:07.378853
428,76671,XAUEURm,BUY,3611.44168,3576.4,0.03,0.01,closed,15min,2026-06-11T23:25:19.455844
427,76436,XAUEURm,BUY,3586.79956,3509.365,0.03,0.01,closed,30min,2026-06-11T23:25:18.626894
426,76041,XAUEURm,BUY,3621.10548,3592.551,0.03,0.01,closed,2H,2026-06-11T23:25:17.802919
425,76031,XAUEURm,BUY,3581.05672,3489.022,0.03,0.01,closed,2H,2026-06-11T23:25:16.962277
424,76023,XAUEURm,BUY,3602.5246,3453.697,0.03,0.01,closed,2H,2026-06-11T23:25:16.086199
423,75664,XAUEURm,BUY,3637.2592,3598.066,0.03,0.01,closed,4H,2026-06-11T23:25:15.130556
422,75169,XAUEURm,BUY,3640.06832,3633.35,0.03,0.01,closed,5min,2026-06-11T23:25:14.127696
421,74434,XAUEURm,BUY,3624.85648,3598.066,0.03,0.01,closed,4H,2026-06-11T23:25:13.094371
420,74432,XAUEURm,BUY,3624.9159600000003,3558.501,0.03,0.01,closed,4H,2026-06-11T23:25:12.138513
419,74874,XAUEURm,BUY,3613.0838799999997,3509.365,0.03,0.01,closed,30min,2026-06-11T23:25:10.420911
418,74656,XAUEURm,BUY,3626.4838799999998,3592.551,0.03,0.01,closed,2H,2026-06-11T23:25:09.472168
417,74649,XAUEURm,BUY,3605.46184,3489.022,0.03,0.01,closed,2H,2026-06-11T23:25:08.450264
416,75013,XAUEURm,BUY,3639.51988,3631.255,0.03,0.01,closed,15min,2026-06-11T23:25:06.822196
415,75009,XAUEURm,BUY,3588.39868,3509.365,0.03,0.01,closed,15min,2026-06-11T23:25:05.921162
414,76937,XAUEURm,BUY,3603.2943999999998,3562.564,0.03,0.01,closed,5min,2026-06-11T23:24:56.519218
413,74313,XAUEURm,BUY,3642.88,3634.41,0.03,0.01,closed,5min,2026-06-11T23:15:06.318289
412,74233,XAUEURm,BUY,3635.58,3633.66,0.03,0.01,closed,5min,2026-06-11T20:50:08.868122
411,74226,XAUEURm,BUY,3635.39,3633.35,0.03,0.01,closed,5min,2026-06-11T20:45:08.492813
410,73806,XAUEURm,BUY,3680.98,3673.69,0.03,0.01,closed,15min,2026-06-09T19:15:04.997708
409,73804,XAUEURm,BUY,3689.25,3685.18,0.03,0.01,closed,5min,2026-06-09T19:12:00.601576
408,73738,XAUEURm,BUY,3746.94,3745.09,0.03,0.01,closed,15min,2026-06-09T12:30:09.575812
407,73736,XAUEURm,BUY,3745.76,3743.46,0.03,0.01,closed,30min,2026-06-09T12:30:07.990326
406,73487,XAUEURm,BUY,3746.59,3740.62,0.03,0.01,closed,30min,2026-06-09T04:35:05.879461
405,73374,XAUEURm,BUY,3743.84,3741.46,0.03,0.01,closed,5min,2026-06-08T23:10:11.210149
404,73329,XAUEURm,BUY,3749.36,3747.99,0.03,0.01,closed,5min,2026-06-08T21:55:10.986944
403,73296,XAUEURm,BUY,3747.25,3740.12,0.03,0.01,closed,30min,2026-06-08T21:25:11.012829
402,73276,XAUEURm,BUY,3747.25,3740.12,0.03,0.01,closed,30min,2026-06-08T20:31:22.664540
401,71365,XAUEURm,BUY,3747.25,3740.12,0.03,0.01,closed,30min,2026-06-08T19:10:14.942601
400,65866,XAUEURm,BUY,3675.91636,3453.697,0.03,0.01,closed,2H,2026-06-08T17:45:22.856355
399,62360,XAUEURm,BUY,3699.4507200000003,3585.582,0.03,0.01,closed,4H,2026-06-08T17:05:14.189046
398,60973,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,2H,2026-06-08T16:35:20.648387
397,61395,XAUEURm,SELL,3764.03708,3768.829,0.03,0.01,closed,5min,2026-06-08T16:30:26.327614
396,60831,XAUEURm,BUY,3662.5229200000003,3453.697,0.03,0.01,closed,2H,2026-06-08T16:30:21.219965
395,60383,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,15min,2026-06-08T16:15:21.114808
394,59507,XAUEURm,SELL,3758.45152,3838.445,0.03,0.01,closed,30min,2026-06-08T16:15:19.304975
393,59238,XAUEURm,SELL,3785.14492,3828.933,0.03,0.01,closed,2H,2026-06-08T16:15:17.748554
392,58848,XAUEURm,SELL,3781.0078,3823.187,0.03,0.01,closed,4H,2026-06-08T16:15:16.244352
391,55473,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,4H,2026-06-08T16:10:20.092409
390,55462,XAUEURm,SELL,3772.13348,3823.187,0.03,0.01,closed,4H,2026-06-08T16:10:18.185187
389,55704,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,2H,2026-06-08T16:10:16.645866
388,55689,XAUEURm,SELL,3782.8324,3828.933,0.03,0.01,closed,2H,2026-06-08T16:10:15.058479
387,55924,XAUEURm,SELL,3779.88548,3822.119,0.03,0.01,closed,15min,2026-06-08T16:10:13.541572
386,59872,XAUEURm,BUY,3751.10012,3736.145,0.03,0.01,closed,5min,2026-06-08T16:03:56.029977
385,59034,XAUEURm,BUY,3721.34296,3664.288,0.03,0.01,closed,2H,2026-06-08T16:03:51.577395
384,56471,XAUEURm,BUY,3763.99236,3745.101,0.03,0.01,closed,5min,2026-06-08T15:20:18.671578
383,56051,XAUEURm,BUY,3756.169,3749.239,0.03,0.01,closed,5min,2026-06-08T15:14:08.567366
382,55560,XAUEURm,BUY,3662.5229200000003,3453.697,0.03,0.01,closed,2H,2026-06-08T15:14:02.640545
381,55339,XAUEURm,BUY,3683.93864,3482.348,0.03,0.01,closed,4H,2026-06-08T15:13:58.041667
380,53138,XAUEURm,BUY,3730.52644,3672.547,0.03,0.01,closed,4H,2026-06-08T15:13:55.785681
379,50450,XAUEURm,BUY,3723.65548,3672.547,0.03,0.01,closed,4H,2026-06-08T15:13:53.864639
378,45585,XAUEURm,BUY,3683.93864,3482.348,0.03,0.01,closed,4H,2026-06-08T15:13:52.083471
377,50429,XAUEURm,BUY,3699.4507200000003,3585.582,0.03,0.01,closed,4H,2026-06-08T15:13:50.390719
376,50981,XAUEURm,BUY,3730.52644,3672.547,0.03,0.01,closed,2H,2026-06-08T15:13:48.744370
375,50980,XAUEURm,BUY,3721.34296,3664.288,0.03,0.01,closed,2H,2026-06-08T15:13:46.773948
374,50945,XAUEURm,BUY,3675.91636,3453.697,0.03,0.01,closed,2H,2026-06-08T15:13:45.037440
373,45805,XAUEURm,BUY,3662.5229200000003,3453.697,0.03,0.01,closed,2H,2026-06-08T15:13:43.374696
372,47477,XAUEURm,BUY,3720.78716,3671.285,0.03,0.01,closed,15min,2026-06-08T15:13:41.412105
371,55066,XAUEURm,SELL,3755.01036,3758.864,0.03,0.01,closed,5min,2026-06-08T14:57:25.337029
370,54552,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,15min,2026-06-08T14:52:47.063212
369,54551,XAUEURm,SELL,3779.88548,3822.119,0.03,0.01,closed,15min,2026-06-08T14:52:45.466199
368,40962,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,4H,2026-06-08T14:52:40.366611
367,45719,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,4H,2026-06-08T14:52:38.809677
366,46785,XAUEURm,SELL,3781.0078,3823.187,0.03,0.01,closed,4H,2026-06-08T14:52:37.238323
365,40951,XAUEURm,SELL,3772.13348,3823.187,0.03,0.01,closed,4H,2026-06-08T14:52:35.741072
364,45708,XAUEURm,SELL,3772.13348,3823.187,0.03,0.01,closed,4H,2026-06-08T14:52:34.225088
363,46078,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,30min,2026-06-08T14:52:32.720903
362,48773,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,30min,2026-06-08T14:52:31.211167
361,52234,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,30min,2026-06-08T14:52:29.265371
360,44387,XAUEURm,SELL,3758.45152,3838.445,0.03,0.01,closed,30min,2026-06-08T14:52:27.665934
359,51640,XAUEURm,SELL,3758.45152,3838.445,0.03,0.01,closed,30min,2026-06-08T14:52:26.156943
358,41601,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,2H,2026-06-08T14:52:22.033925
357,45948,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,2H,2026-06-08T14:52:20.572790
356,47176,XAUEURm,SELL,3785.14492,3828.933,0.03,0.01,closed,2H,2026-06-08T14:52:19.059713
355,45933,XAUEURm,SELL,3782.8324,3828.933,0.03,0.01,closed,2H,2026-06-08T14:52:17.414828
354,46163,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,15min,2026-06-08T14:52:15.258552
353,48998,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,15min,2026-06-08T14:52:13.765998
352,51749,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,15min,2026-06-08T14:52:12.272855
351,46162,XAUEURm,SELL,3779.88548,3822.119,0.03,0.01,closed,15min,2026-06-08T14:52:10.766007
350,48997,XAUEURm,SELL,3779.88548,3822.119,0.03,0.01,closed,15min,2026-06-08T14:52:09.215138
349,51748,XAUEURm,SELL,3779.88548,3822.119,0.03,0.01,closed,15min,2026-06-08T14:52:07.676625
348,44433,XAUEURm,BUY,3720.78716,3671.285,0.03,0.01,closed,15min,2026-06-08T07:44:55.362477
347,43728,XAUEURm,BUY,3696.9508,3664.288,0.03,0.01,closed,2H,2026-06-08T07:44:49.408149
346,41196,XAUEURm,BUY,3710.29272,3675.264,0.03,0.01,closed,2H,2026-06-08T07:37:46.603924
345,41193,XAUEURm,BUY,3687.9465600000003,3644.856,0.03,0.01,closed,2H,2026-06-08T07:37:44.227487
344,41170,XAUEURm,BUY,3662.5229200000003,3453.697,0.03,0.01,closed,2H,2026-06-08T07:37:41.011470
343,41513,XAUEURm,BUY,3721.34296,3664.288,0.03,0.01,closed,2H,2026-06-08T07:37:38.241057
342,40599,XAUEURm,BUY,3683.7268,3628.078,0.03,0.01,closed,4H,2026-06-08T07:37:34.689156
341,40875,XAUEURm,BUY,3684.82652,3633.713,0.03,0.01,closed,4H,2026-06-08T07:37:34.005974
340,40593,XAUEURm,BUY,3683.93864,3482.348,0.03,0.01,closed,4H,2026-06-08T07:37:32.032635
339,36865,XAUEURm,SELL,3744.3026,3747.475,0.03,0.01,closed,5min,2026-06-08T07:02:18.767978
338,36888,XAUEURm,SELL,3743.438,3747.267,0.03,0.01,closed,5min,2026-06-08T07:02:16.850702
337,36604,XAUEURm,BUY,3738.3912800000003,3730.04,0.03,0.01,closed,5min,2026-06-08T07:02:16.096033
336,36321,XAUEURm,BUY,3736.56224,3729.908,0.03,0.01,closed,5min,2026-06-08T06:57:09.091132
335,30531,XAUEURm,SELL,3758.45152,3838.445,0.03,0.01,closed,30min,2026-06-08T06:17:08.524099
334,25440,XAUEURm,BUY,3723.65548,3672.547,0.03,0.01,closed,4H,2026-06-08T06:02:07.417694
333,25419,XAUEURm,BUY,3699.4507200000003,3585.582,0.03,0.01,closed,4H,2026-06-08T06:02:06.362204
332,27889,XAUEURm,BUY,3730.52644,3672.547,0.03,0.01,closed,2H,2026-06-08T06:02:06.125127
331,27849,XAUEURm,BUY,3675.91636,3453.697,0.03,0.01,closed,2H,2026-06-08T06:02:04.923980
330,27257,XAUEURm,BUY,3730.52644,3672.547,0.03,0.01,closed,4H,2026-06-08T06:02:03.895856
329,28777,XAUEURm,BUY,3720.78716,3671.285,0.03,0.01,closed,15min,2026-06-08T05:57:14.671968
328,25440,XAUEURm,BUY,3723.65548,3672.547,0.03,0.01,closed,4H,2026-06-08T05:57:10.787783
327,24064,XAUEURm,BUY,3721.34296,3664.288,0.03,0.01,closed,2H,2026-06-08T05:57:10.051433
326,25419,XAUEURm,BUY,3699.4507200000003,3585.582,0.03,0.01,closed,4H,2026-06-08T05:57:09.851311
325,24058,XAUEURm,BUY,3710.29272,3675.264,0.03,0.01,closed,2H,2026-06-08T05:57:09.116529
324,24064,XAUEURm,BUY,3721.34296,3664.288,0.03,0.01,closed,2H,2026-06-08T05:57:08.902494
323,24035,XAUEURm,BUY,3662.5229200000003,3453.697,0.03,0.01,closed,2H,2026-06-08T05:57:08.190532
322,24058,XAUEURm,BUY,3710.29272,3675.264,0.03,0.01,closed,2H,2026-06-08T05:57:08.019334
321,24563,XAUEURm,BUY,3720.78716,3671.285,0.03,0.01,closed,15min,2026-06-08T05:57:07.225869
320,24035,XAUEURm,BUY,3662.5229200000003,3453.697,0.03,0.01,closed,2H,2026-06-08T05:57:07.107856
319,24563,XAUEURm,BUY,3720.78716,3671.285,0.03,0.01,closed,15min,2026-06-08T05:57:06.123415
318,24529,XAUEURm,SELL,3758.45152,3838.445,0.03,0.01,closed,30min,2026-06-08T05:46:16.985266
317,24294,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,2H,2026-06-08T05:46:14.966111
316,23469,XAUEURm,SELL,3737.28408,3739.15,0.03,0.01,closed,5min,2026-06-08T05:42:09.441440
315,18748,XAUEURm,BUY,3710.29272,3675.264,0.03,0.01,closed,2H,2026-06-08T04:42:12.696323
314,18734,XAUEURm,BUY,3662.5229200000003,3453.697,0.03,0.01,closed,2H,2026-06-08T04:42:11.174933
