id,fractal_id,symbol,direction,entry_price,sl_initial,volume_total,volume_per,status,source_timeframe,created_at
313,18514,XAUEURm,BUY,3683.93864,3482.348,0.03,0.01,closed,4H,2026-06-08T04:42:09.575282
312,19101,XAUEURm,SELL,3779.88548,3822.119,0.03,0.01,closed,15min,2026-06-08T04:16:13.501508
311,18878,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,2H,2026-06-08T04:16:09.431454
310,18863,XAUEURm,SELL,3782.8324,3828.933,0.03,0.01,closed,2H,2026-06-08T04:16:06.776677
309,18648,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,4H,2026-06-08T04:16:00.312608
308,18637,XAUEURm,SELL,3772.13348,3823.187,0.03,0.01,closed,4H,2026-06-08T04:15:57.577610
307,17636,XAUEURm,BUY,3730.52644,3672.547,0.03,0.01,closed,2H,2026-06-08T03:07:45.266275
306,17598,XAUEURm,BUY,3675.91636,3453.697,0.03,0.01,closed,2H,2026-06-08T03:07:42.897653
305,15193,XAUEURm,BUY,3721.34296,3664.288,0.03,0.01,closed,2H,2026-06-08T02:35:15.536533
304,15815,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,15min,2026-06-08T02:30:09.391775
303,15814,XAUEURm,SELL,3779.88548,3822.119,0.03,0.01,closed,15min,2026-06-08T02:30:08.330110
302,15658,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,30min,2026-06-08T02:30:06.511933
301,15395,XAUEURm,SELL,3782.8324,3828.933,0.03,0.01,closed,2H,2026-06-08T02:30:04.336289
300,13920,XAUEURm,SELL,3753.12484,3754.636,0.03,0.01,closed,5min,2026-06-08T02:15:08.561559
299,13294,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,2H,2026-06-08T02:15:07.738839
298,13284,XAUEURm,SELL,3962.23884,4058.789,0.03,0.01,closed,2H,2026-06-08T02:15:07.569951
297,13280,XAUEURm,SELL,3925.76344,3982.996,0.03,0.01,closed,2H,2026-06-08T02:15:07.391545
296,13162,XAUEURm,BUY,3710.29272,3675.264,0.03,0.01,closed,2H,2026-06-08T02:00:16.502202
295,13148,XAUEURm,BUY,3662.5229200000003,3453.697,0.03,0.01,closed,2H,2026-06-08T02:00:16.281164
294,12175,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,30min,2026-06-08T01:30:11.321243
293,11789,XAUEURm,SELL,3755.01036,3758.864,0.03,0.01,closed,5min,2026-06-08T01:15:13.622448
292,11788,XAUEURm,SELL,3750.5182800000002,3752.737,0.03,0.01,closed,5min,2026-06-08T01:15:13.074402
291,11612,XAUEURm,SELL,3759.37464,3776.311,0.03,0.01,closed,15min,2026-06-08T01:15:12.055198
290,11534,XAUEURm,SELL,3838.78632,3866.116,0.03,0.01,closed,5min,2026-06-08T01:10:12.886450
289,11533,XAUEURm,SELL,3786.08232,3790.27,0.03,0.01,closed,5min,2026-06-08T01:10:12.690274
288,11532,XAUEURm,SELL,3781.05992,3784.969,0.03,0.01,closed,5min,2026-06-08T01:10:12.502682
287,11531,XAUEURm,SELL,3774.9286399999996,3777.816,0.03,0.01,closed,5min,2026-06-08T01:10:12.311797
286,11530,XAUEURm,SELL,3772.47196,3774.283,0.03,0.01,closed,5min,2026-06-08T01:10:12.123130
285,11529,XAUEURm,SELL,3777.9142,3781.207,0.03,0.01,closed,5min,2026-06-08T01:10:11.922640
284,11528,XAUEURm,SELL,3793.96164,3797.087,0.03,0.01,closed,5min,2026-06-08T01:10:11.739998
283,11525,XAUEURm,SELL,3813.0406,3825.642,0.03,0.01,closed,5min,2026-06-08T01:10:11.542839
282,11468,XAUEURm,BUY,3756.169,3749.239,0.03,0.01,closed,5min,2026-06-08T01:10:10.932231
281,11397,XAUEURm,SELL,3764.03708,3768.829,0.03,0.01,closed,5min,2026-06-08T01:08:30.165324
280,11266,XAUEURm,SELL,3776.16768,3782.361,0.03,0.01,closed,15min,2026-06-08T01:08:29.229981
279,11258,XAUEURm,SELL,3780.5464399999996,3784.845,0.03,0.01,closed,15min,2026-06-08T01:08:28.947438
278,11221,XAUEURm,SELL,3898.0218,3942.357,0.03,0.01,closed,15min,2026-06-08T01:08:28.517619
277,11219,XAUEURm,SELL,3779.88548,3822.119,0.03,0.01,closed,15min,2026-06-08T01:08:28.319691
276,11217,XAUEURm,SELL,3781.19868,3792.124,0.03,0.01,closed,15min,2026-06-08T01:08:28.123420
275,11216,XAUEURm,SELL,3821.01172,3851.973,0.03,0.01,closed,15min,2026-06-08T01:08:27.933386
274,11155,XAUEURm,BUY,3758.28908,3671.285,0.03,0.01,closed,15min,2026-06-08T01:08:27.278507
273,11129,XAUEURm,SELL,3777.92044,3792.124,0.03,0.01,closed,30min,2026-06-08T01:08:26.949903
272,11087,XAUEURm,SELL,3822.49724,3841.094,0.03,0.01,closed,30min,2026-06-08T01:08:26.475341
271,11086,XAUEURm,SELL,3795.16032,3798.823,0.03,0.01,closed,30min,2026-06-08T01:08:26.297041
270,11085,XAUEURm,SELL,3798.0944,3799.262,0.03,0.01,closed,30min,2026-06-08T01:08:26.110780
269,11083,XAUEURm,SELL,3812.5998400000003,3822.175,0.03,0.01,closed,30min,2026-06-08T01:08:25.912888
268,11082,XAUEURm,SELL,3814.39372,3828.933,0.03,0.01,closed,30min,2026-06-08T01:08:25.720263
267,11081,XAUEURm,SELL,3798.6463999999996,3804.497,0.03,0.01,closed,30min,2026-06-08T01:08:25.530063
266,10957,XAUEURm,SELL,3798.53112,3830.695,0.03,0.01,closed,2H,2026-06-08T01:08:24.809501
265,9233,XAUEURm,SELL,3772.47196,3774.283,0.03,0.01,closed,5min,2026-06-08T00:45:10.444331
264,9115,XAUEURm,SELL,3776.16768,3782.361,0.03,0.01,closed,15min,2026-06-08T00:45:09.832717
263,9108,XAUEURm,SELL,3780.5464399999996,3784.845,0.03,0.01,closed,15min,2026-06-08T00:45:09.648034
262,9071,XAUEURm,SELL,3898.0218,3942.357,0.03,0.01,closed,15min,2026-06-08T00:45:09.370313
261,9068,XAUEURm,SELL,3781.19868,3792.124,0.03,0.01,closed,15min,2026-06-08T00:45:09.188814
260,9067,XAUEURm,SELL,3821.01172,3851.973,0.03,0.01,closed,15min,2026-06-08T00:45:09.020165
259,9006,XAUEURm,BUY,3758.28908,3671.285,0.03,0.01,closed,15min,2026-06-08T00:45:08.686717
258,8937,XAUEURm,BUY,3763.99236,3745.101,0.03,0.01,closed,5min,2026-06-08T00:35:07.990992
239,6700,XAUEURm,SELL,3832.16872,3839.484,0.03,0.01,closed,15min,2026-06-08T00:31:36.263457
238,6691,XAUEURm,SELL,3782.8471999999997,3788.814,0.03,0.01,closed,15min,2026-06-08T00:31:36.073532
237,6649,XAUEURm,SELL,3898.0218,3942.357,0.03,0.01,closed,15min,2026-06-08T00:31:35.825387
236,6647,XAUEURm,SELL,3779.88548,3822.119,0.03,0.01,closed,15min,2026-06-08T00:31:35.622047
235,6644,XAUEURm,SELL,3821.01172,3851.973,0.03,0.01,closed,15min,2026-06-08T00:31:35.452932
234,6573,XAUEURm,BUY,3763.22464,3729.574,0.03,0.01,closed,15min,2026-06-08T00:31:35.100339
233,6569,XAUEURm,BUY,3720.78716,3671.285,0.03,0.01,closed,15min,2026-06-08T00:31:34.930910
232,6539,XAUEURm,SELL,3781.19868,3792.124,0.03,0.01,closed,30min,2026-06-08T00:31:34.703980
231,6492,XAUEURm,SELL,3822.49724,3841.094,0.03,0.01,closed,30min,2026-06-08T00:31:34.430568
230,6491,XAUEURm,SELL,3793.47496,3799.262,0.03,0.01,closed,30min,2026-06-08T00:31:34.259674
229,6489,XAUEURm,SELL,3813.5471199999997,3817.403,0.03,0.01,closed,30min,2026-06-08T00:31:34.087698
228,6488,XAUEURm,SELL,3812.5998400000003,3822.175,0.03,0.01,closed,30min,2026-06-08T00:31:33.917236
227,6487,XAUEURm,SELL,3814.39372,3828.933,0.03,0.01,closed,30min,2026-06-08T00:31:33.741797
226,6486,XAUEURm,SELL,3797.9687999999996,3804.497,0.03,0.01,closed,30min,2026-06-08T00:31:33.562566
225,6324,XAUEURm,SELL,3814.39372,3828.933,0.03,0.01,closed,2H,2026-06-08T00:31:33.168613
224,3095,XAUEURm,BUY,3763.99236,3745.101,0.03,0.01,closed,5min,2026-06-08T00:31:32.344770
223,3158,XAUEURm,SELL,3831.7338400000003,3838.88,0.03,0.01,closed,5min,2026-06-08T00:31:31.984893
222,3407,XAUEURm,BUY,3723.65548,3672.547,0.03,0.01,closed,4H,2026-06-08T00:31:31.582479
221,3386,XAUEURm,BUY,3699.4507200000003,3585.582,0.03,0.01,closed,4H,2026-06-08T00:31:31.382782
220,3720,XAUEURm,SELL,3862.22864,3899.066,0.03,0.01,closed,4H,2026-06-08T00:31:30.777073
219,2138,XAUEURm,SELL,3898.28212,3946.084,0.03,0.01,closed,4H,2026-06-08T00:31:30.580263
218,1159,XAUEURm,SELL,3881.6112,3946.084,0.03,0.01,closed,4H,2026-06-08T00:31:30.410377
217,1158,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,4H,2026-06-08T00:31:30.241882
216,1148,XAUEURm,SELL,3924.6666800000003,3982.996,0.03,0.01,closed,4H,2026-06-08T00:31:29.736692
215,3683,XAUEURm,SELL,3812.45348,3823.187,0.03,0.01,closed,4H,2026-06-08T00:31:29.566156
214,2121,XAUEURm,SELL,3781.0078,3823.187,0.03,0.01,closed,4H,2026-06-08T00:31:29.393359
213,4649,XAUEURm,SELL,3782.8471999999997,3788.814,0.03,0.01,closed,30min,2026-06-08T00:31:28.135568
212,4608,XAUEURm,SELL,3797.16256,3823.447,0.03,0.01,closed,30min,2026-06-08T00:31:27.867541
211,4606,XAUEURm,SELL,3814.9824000000003,3838.445,0.03,0.01,closed,30min,2026-06-08T00:31:27.694453
210,2779,XAUEURm,SELL,3781.19868,3792.124,0.03,0.01,closed,30min,2026-06-08T00:31:27.523175
209,1524,XAUEURm,SELL,3777.92044,3792.124,0.03,0.01,closed,30min,2026-06-08T00:31:27.351425
208,4989,XAUEURm,SELL,3777.92044,3792.124,0.03,0.01,closed,30min,2026-06-08T00:31:27.182639
207,4552,XAUEURm,SELL,3962.23884,4058.789,0.03,0.01,closed,30min,2026-06-08T00:31:26.875809
206,1482,XAUEURm,SELL,3822.49724,3841.094,0.03,0.01,closed,30min,2026-06-08T00:31:26.591852
205,1481,XAUEURm,SELL,3795.16032,3798.823,0.03,0.01,closed,30min,2026-06-08T00:31:26.424203
204,4982,XAUEURm,SELL,3795.16032,3798.823,0.03,0.01,closed,30min,2026-06-08T00:31:26.253598
203,2701,XAUEURm,SELL,3793.47496,3799.262,0.03,0.01,closed,30min,2026-06-08T00:31:26.084348
202,1480,XAUEURm,SELL,3798.0944,3799.262,0.03,0.01,closed,30min,2026-06-08T00:31:25.916431
201,4981,XAUEURm,SELL,3798.0944,3799.262,0.03,0.01,closed,30min,2026-06-08T00:31:25.748036
200,1479,XAUEURm,SELL,3813.5471199999997,3817.403,0.03,0.01,closed,30min,2026-06-08T00:31:25.575029
199,2698,XAUEURm,SELL,3811.7248400000003,3822.175,0.03,0.01,closed,30min,2026-06-08T00:31:25.403285
198,1478,XAUEURm,SELL,3812.5998400000003,3822.175,0.03,0.01,closed,30min,2026-06-08T00:31:25.220029
197,4493,XAUEURm,SELL,3818.5898,3828.933,0.03,0.01,closed,30min,2026-06-08T00:31:25.046489
196,2696,XAUEURm,SELL,3818.692,3828.933,0.03,0.01,closed,30min,2026-06-08T00:31:24.873512
195,1477,XAUEURm,SELL,3814.39372,3828.933,0.03,0.01,closed,30min,2026-06-08T00:31:24.702751
194,2694,XAUEURm,SELL,3797.9687999999996,3804.497,0.03,0.01,closed,30min,2026-06-08T00:31:24.529076
193,1476,XAUEURm,SELL,3798.6463999999996,3804.497,0.03,0.01,closed,30min,2026-06-08T00:31:24.359759
192,4980,XAUEURm,SELL,3798.6463999999996,3804.497,0.03,0.01,closed,30min,2026-06-08T00:31:24.192450
191,3940,XAUEURm,BUY,3730.52644,3672.547,0.03,0.01,closed,2H,2026-06-08T00:31:23.882555
190,2307,XAUEURm,BUY,3721.34296,3664.288,0.03,0.01,closed,2H,2026-06-08T00:31:23.707572
189,3902,XAUEURm,BUY,3675.91636,3453.697,0.03,0.01,closed,2H,2026-06-08T00:31:23.479511
188,4284,XAUEURm,SELL,3862.51032,3899.066,0.03,0.01,closed,2H,2026-06-08T00:31:22.971442
187,2554,XAUEURm,SELL,3862.22864,3899.066,0.03,0.01,closed,2H,2026-06-08T00:31:22.805191
186,4282,XAUEURm,SELL,3823.20628,3839.761,0.03,0.01,closed,2H,2026-06-08T00:31:22.631117
185,2539,XAUEURm,SELL,3986.5606000000002,4068.693,0.03,0.01,closed,2H,2026-06-08T00:31:22.412118
184,1390,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,2H,2026-06-08T00:31:22.241947
183,1380,XAUEURm,SELL,3962.23884,4058.789,0.03,0.01,closed,2H,2026-06-08T00:31:22.037153
182,2512,XAUEURm,SELL,3924.6666800000003,3982.996,0.03,0.01,closed,2H,2026-06-08T00:31:21.851941
181,1376,XAUEURm,SELL,3925.76344,3982.996,0.03,0.01,closed,2H,2026-06-08T00:31:21.651922
180,4224,XAUEURm,SELL,3811.7248400000003,3822.175,0.03,0.01,closed,2H,2026-06-08T00:31:21.484277
179,4223,XAUEURm,SELL,3812.04424,3828.933,0.03,0.01,closed,2H,2026-06-08T00:31:21.314984
178,2510,XAUEURm,SELL,3785.14492,3828.933,0.03,0.01,closed,2H,2026-06-08T00:31:21.146074
177,2821,XAUEURm,BUY,3763.22464,3729.574,0.03,0.01,closed,15min,2026-06-08T00:31:20.131916
176,2816,XAUEURm,BUY,3720.78716,3671.285,0.03,0.01,closed,15min,2026-06-08T00:31:19.951986
175,4997,XAUEURm,BUY,3758.28908,3671.285,0.03,0.01,closed,15min,2026-06-08T00:31:19.778974
174,5038,XAUEURm,SELL,3780.5464399999996,3784.845,0.03,0.01,closed,15min,2026-06-08T00:31:19.574527
173,3020,XAUEURm,SELL,3782.8471999999997,3788.814,0.03,0.01,closed,15min,2026-06-08T00:31:19.405874
172,3019,XAUEURm,SELL,3828.18156,3836.511,0.03,0.01,closed,15min,2026-06-08T00:31:19.234610
171,2946,XAUEURm,SELL,3805.3226,3812.989,0.03,0.01,closed,15min,2026-06-08T00:31:18.785164
170,4828,XAUEURm,SELL,3805.8024,3816.245,0.03,0.01,closed,15min,2026-06-08T00:31:18.591824
169,4826,XAUEURm,SELL,3808.28908,3829.027,0.03,0.01,closed,15min,2026-06-08T00:31:18.417860
168,4824,XAUEURm,SELL,3815.20328,3822.119,0.03,0.01,closed,15min,2026-06-08T00:31:18.250641
167,5022,XAUEURm,SELL,3781.19868,3792.124,0.03,0.01,closed,15min,2026-06-08T00:31:18.078185
158,1661,XAUEURm,SELL,3776.16768,3782.361,0.03,0.01,closed,15min,2026-06-08T00:23:02.589224
157,1653,XAUEURm,SELL,3780.5464399999996,3784.845,0.03,0.01,closed,15min,2026-06-08T00:23:02.396791
156,1616,XAUEURm,SELL,3898.0218,3942.357,0.03,0.01,closed,15min,2026-06-08T00:23:02.094503
154,1614,XAUEURm,SELL,3779.88548,3822.119,0.03,0.01,closed,15min,2026-06-08T00:23:01.910361
152,1612,XAUEURm,SELL,3781.19868,3792.124,0.03,0.01,closed,15min,2026-06-08T00:23:01.721912
151,1611,XAUEURm,SELL,3821.01172,3851.973,0.03,0.01,closed,15min,2026-06-08T00:23:01.552401
137,1550,XAUEURm,BUY,3758.28908,3671.285,0.03,0.01,closed,15min,2026-06-08T00:23:00.961963
113,1258,XAUEURm,BUY,3765.33936,3751.002,0.03,0.01,closed,2H,2026-06-08T00:22:59.272234
112,1243,XAUEURm,BUY,3662.5229200000003,3453.697,0.03,0.01,closed,2H,2026-06-08T00:22:59.054192
105,1024,XAUEURm,BUY,3683.93864,3482.348,0.03,0.01,closed,4H,2026-06-08T00:22:58.017018
104,826,XAUEURm,BUY,3756.169,3749.239,0.03,0.01,closed,5min,2026-06-08T00:22:57.427124
100,892,XAUEURm,SELL,3838.78632,3866.116,0.03,0.01,closed,5min,2026-06-08T00:22:57.185043
99,891,XAUEURm,SELL,3786.08232,3790.27,0.03,0.01,closed,5min,2026-06-08T00:22:57.013531
98,890,XAUEURm,SELL,3781.05992,3784.969,0.03,0.01,closed,5min,2026-06-08T00:22:56.840504
95,887,XAUEURm,SELL,3777.9142,3781.207,0.03,0.01,closed,5min,2026-06-08T00:22:56.640303
94,886,XAUEURm,SELL,3793.96164,3797.087,0.03,0.01,closed,5min,2026-06-08T00:22:56.471401
93,884,XAUEURm,SELL,3814.9471200000003,3817.445,0.03,0.01,closed,5min,2026-06-08T00:22:56.295493
92,883,XAUEURm,SELL,3813.0406,3825.642,0.03,0.01,closed,5min,2026-06-08T00:22:56.121361
90,825,XAUEURm,BUY,3763.99236,3745.101,0.03,0.01,closed,5min,2026-06-07T23:52:07.658081
71,757,XAUEURm,SELL,3776.16768,3782.361,0.03,0.01,closed,15min,2026-06-07T23:52:07.015404
70,749,XAUEURm,SELL,3780.5464399999996,3784.845,0.03,0.01,closed,15min,2026-06-07T23:52:06.811001
69,709,XAUEURm,SELL,3898.0218,3942.357,0.03,0.01,closed,15min,2026-06-07T23:52:06.461772
67,707,XAUEURm,SELL,3779.88548,3822.119,0.03,0.01,closed,15min,2026-06-07T23:52:06.274809
65,705,XAUEURm,SELL,3781.19868,3792.124,0.03,0.01,closed,15min,2026-06-07T23:52:06.084835
64,704,XAUEURm,SELL,3821.01172,3851.973,0.03,0.01,closed,15min,2026-06-07T23:52:05.906434
52,642,XAUEURm,BUY,3758.28908,3671.285,0.03,0.01,closed,15min,2026-06-07T23:52:05.380036
49,616,XAUEURm,SELL,3777.92044,3792.124,0.03,0.01,closed,30min,2026-06-07T23:52:05.097666
48,574,XAUEURm,SELL,3822.49724,3841.094,0.03,0.01,closed,30min,2026-06-07T23:52:04.766878
47,573,XAUEURm,SELL,3795.16032,3798.823,0.03,0.01,closed,30min,2026-06-07T23:52:04.595899
46,572,XAUEURm,SELL,3798.0944,3799.262,0.03,0.01,closed,30min,2026-06-07T23:52:04.422379
45,571,XAUEURm,SELL,3813.5471199999997,3817.403,0.03,0.01,closed,30min,2026-06-07T23:52:04.249808
44,570,XAUEURm,SELL,3812.5998400000003,3822.175,0.03,0.01,closed,30min,2026-06-07T23:52:04.075537
43,569,XAUEURm,SELL,3814.39372,3828.933,0.03,0.01,closed,30min,2026-06-07T23:52:03.903937
42,568,XAUEURm,SELL,3798.6463999999996,3804.497,0.03,0.01,closed,30min,2026-06-07T23:52:03.727948
30,482,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,2H,2026-06-07T23:52:03.071898
29,472,XAUEURm,SELL,3962.23884,4058.789,0.03,0.01,closed,2H,2026-06-07T23:52:02.855203
28,468,XAUEURm,SELL,3925.76344,3982.996,0.03,0.01,closed,2H,2026-06-07T23:52:02.664840
27,467,XAUEURm,SELL,3782.8324,3828.933,0.03,0.01,closed,2H,2026-06-07T23:52:02.487197
15,351,XAUEURm,BUY,3765.33936,3751.002,0.03,0.01,closed,2H,2026-06-07T23:52:01.557537
14,336,XAUEURm,BUY,3662.5229200000003,3453.697,0.03,0.01,closed,2H,2026-06-07T23:52:01.320656
13,251,XAUEURm,SELL,3881.6112,3946.084,0.03,0.01,closed,4H,2026-06-07T23:52:00.779976
12,250,XAUEURm,SELL,3788.03704,3879.536,0.03,0.01,closed,4H,2026-06-07T23:52:00.610235
11,240,XAUEURm,SELL,3924.6666800000003,3982.996,0.03,0.01,closed,4H,2026-06-07T23:52:00.394014
10,239,XAUEURm,SELL,3772.13348,3823.187,0.03,0.01,closed,4H,2026-06-07T23:52:00.214656
1,116,XAUEURm,BUY,3683.93864,3482.348,0.03,0.01,closed,4H,2026-06-07T23:51:59.066456
